	verdict	intersection
0	198340.json	['433', '443', '710', '930', '977', '980', '1001', '1058', '1213', '1315']
1	198341.json	['362', '433', '500', '530', '843', '886']
2	198342.json	['5', '252', '317', '330', '339', '549', '570', '738', '777', '822', '839', '920', '1278']
3	198343.json	['44', '336', '430', '433', '500', '507', '530', '695', '743', '757', '796', '886', '1059', '1234', '1350']
4	198631.json	['37', '112', '121', '126', '203', '214', '224', '236', '345', '361', '437', '454', '489', '502', '545', '603', '610', '625', '637', '691', '698', '795', '836', '859', '874', '958', '993', '1000', '1026', '1046', '1065', '1126', '1136', '1159', '1161', '1173', '1200', '1220', '1246', '1338', '1367', '1376']
5	198632.json	['15', '408', '494', '610', '788', '1046', '1056', '1065', '1158']
6	198633.json	['89', '111', '203', '214', '224', '319', '454', '477', '489', '502', '545', '698', '708', '752', '791', '795', '836', '862', '874', '879', '958', '1026', '1065', '1078', '1097', '1102', '1126', '1132', '1136', '1143', '1153', '1159', '1161', '1173', '1180', '1200', '1220', '1232', '1246', '1335', '1338', '1356', '1366', '1367', '1376']
7	198634.json	['26', '286', '362', '743', '796', '886']
8	198635.json	['18', '241', '398', '530', '591', '629', '705', '797', '833', '870', '943', '952', '979', '1082', '1221', '1277']
9	198636.json	['48', '86', '241', '518', '591', '742', '797', '946', '983', '996', '1277']
10	198637.json	['6', '92', '155', '271', '429', '616', '641', '680', '733', '1093', '1119', '1179']
11	198638.json	['37', '112', '121', '126', '214', '224', '236', '248', '345', '361', '437', '454', '463', '489', '502', '545', '603', '610', '625', '637', '691', '698', '767', '836', '859', '874', '958', '993', '1000', '1026', '1046', '1065', '1126', '1136', '1154', '1159', '1161', '1200', '1220', '1246', '1338', '1367', '1376']
12	198639.json	['433', '843', '918', '1213']
13	198640.json	['14', '15', '236', '497', '610', '694', '704', '859', '893', '953', '964', '1046', '1056', '1158']
14	198641.json	['478', '1119']
15	198642.json	['286', '295', '362', '433', '465', '500', '886', '933', '1311']
16	198643.json	['18', '48', '73', '591', '639', '724', '741', '797', '871', '979', '1197', '1277', '1375']
17	198644.json	['111', '269', '291', '925', '1035', '1078']
18	198645.json	['48', '79', '92', '154', '155', '232', '241', '264', '367', '411', '447', '510', '514', '543', '641', '662', '702', '705', '733', '770', '818', '946', '952', '983', '991', '1007', '1093', '1096', '1155']
19	198646.json	['48', '241', '797', '940', '979', '996', '1197', '1221', '1226', '1277']
20	198647.json	['6', '44', '48', '243', '256', '428', '430', '478', '507', '550', '620', '779', '938', '979', '1058', '1082', '1179']
21	198648.json	['146', '291', '319', '341', '399', '475', '502', '545', '696', '744', '752', '791', '836', '862', '879', '958', '1011', '1035', '1078', '1097', '1120', '1132', '1136', '1143', '1149', '1159', '1180', '1200', '1220', '1232', '1335', '1338', '1356', '1366', '1367']
22	198649.json	['37', '165', '236', '248', '266', '279', '325', '345', '361', '400', '408', '470', '603', '610', '625', '635', '637', '653', '691', '704', '767', '788', '806', '859', '958', '1000', '1026', '1046', '1056', '1065', '1146', '1158', '1159', '1161', '1196']
23	198650.json	['48', '154', '398', '510', '591', '639', '705', '770', '797', '818', '850', '979', '983', '1082', '1109', '1155', '1277']
24	198651.json	['19', '167', '228', '242', '341', '358', '399', '484', '488', '586', '607', '744', '768', '858', '862', '959', '1035', '1097', '1128', '1160', '1180', '1322', '1356']
25	198652.json	['14', '15', '616', '641', '663', '680', '1119']
26	198653.json	['15', '147', '403', '417', '438', '494', '602', '616', '714', '906', '953', '964', '1056', '1156', '1158', '1167', '1262', '1377']
27	198654.json	['235', '276', '429', '530', '695', '843', '886', '1085']
28	198655.json	['44', '80', '328', '456', '526', '554', '794', '948', '1281', '1302', '1305']
29	198656.json	['19', '398', '428', '530', '666', '705', '833', '938', '1058', '1082']
30	198657.json	['73', '86', '109', '524', '736', '1181', '1248']
31	198658.json	['178', '430', '433', '500', '785', '843', '886', '1059', '1234']
32	198660.json	['48', '241', '367', '398', '530', '591', '629', '662', '666', '702', '705', '770', '797', '979', '1007', '1082', '1277']
33	198662.json	['85', '380', '442', '825', '997', '1117', '1293']
34	198663.json	['14', '15', '92', '155', '196', '199', '497', '510', '641', '680', '733', '953', '1007', '1093', '1119', '1181', '1262', '1319']
35	198664.json	['44', '550', '789', '1226', '1350']
36	198665.json	['12', '37', '83', '248', '284', '345', '349', '365', '415', '434', '470', '473', '486', '506', '610', '625', '634', '647', '664', '676', '727', '730', '816', '859', '878', '882', '917', '1000', '1003', '1051', '1054', '1146', '1162', '1194', '1201', '1218', '1258', '1352']
37	198666.json	['15', '32', '74', '158', '333', '403', '448', '451', '494', '537', '616', '626', '641', '663', '680', '714', '818', '953', '964', '1018', '1113', '1156', '1165', '1167', '1262', '1344', '1377']
38	198667.json	['92', '241', '313', '398', '411', '431', '666', '705', '850', '948', '988', '1050', '1082', '1109', '1141']
39	198668.json	['15', '147', '196', '451', '497', '616', '789', '810', '882', '953', '964', '1156', '1158', '1310', '1377']
40	198669.json	['14', '147', '199', '448', '451', '497', '641', '663', '789', '885', '964', '1056', '1119', '1156', '1158', '1310', '1377']
41	198671.json	['37', '236', '266', '279', '284', '345', '349', '400', '417', '470', '489', '494', '541', '542', '577', '594', '610', '637', '767', '788', '857', '859', '906', '1000', '1046', '1054', '1056', '1065', '1158', '1162', '1167', '1286']
42	198672.json	['18', '205', '251', '267', '364', '457', '458', '481', '725', '760', '797', '825', '979', '990', '995', '997', '1015', '1184', '1187', '1221', '1332']
43	198673.json	['146', '147', '158', '489', '616', '698', '708', '795', '879', '958', '1078', '1132', '1159', '1180', '1232', '1252', '1338']
44	198674.json	['105', '116', '195', '267', '405', '432', '457', '518', '675', '740', '943', '1004', '1005', '1289']
45	198675.json	['92', '154', '241', '398', '431', '591', '702', '705', '797', '850', '979', '1007', '1082', '1109', '1348']
46	198676.json	['74', '146', '236', '361', '448', '489', '610', '616', '708', '885', '906', '953', '964', '1026', '1056', '1158', '1262', '1338']
47	198677.json	['73', '86', '92', '154', '241', '398', '411', '431', '524', '543', '591', '797', '850', '1049', '1109', '1135', '1141', '1181', '1375']
48	198678.json	['74', '228', '254', '293', '341', '448', '475', '586', '607', '708', '723', '752', '791', '862', '879', '958', '959', '1035', '1063', '1132', '1144', '1165', '1180', '1336', '1338', '1356', '1366', '1377']
49	198679.json	['15', '438', '616', '714', '885', '893', '953', '964', '1054', '1158', '1377']
50	198680.json	['19', '358', '371', '512', '607', '744', '980', '992', '1030', '1213']
51	198681.json	['1', '178', '426', '433', '620', '951', '1059', '1204', '1205', '1213', '1234', '1238', '1270', '1315', '1351', '1363']
52	198683.json	['6', '23', '256', '428', '478', '530', '815', '1085', '1179', '1330']
53	198684.json	['19', '44', '102', '347', '362', '428', '430', '433', '465', '530', '757', '785', '796', '886', '1058', '1059', '1234', '1350']
54	198685.json	['373', '374', '375', '376', '377', '378', '379', '380', '381', '436', '437', '438', '439', '440', '441', '442', '443', '444', '445', '446', '447', '448', '449', '450', '451', '452', '453', '454', '455', '456', '457', '458', '459', '460', '461', '462', '463', '464', '465', '466', '467', '468', '469', '470', '471', '472', '473', '474', '475', '476', '477', '478', '479', '480', '481', '482', '483', '484', '485', '486', '487', '488', '489', '490', '491', '492', '493', '494', '495', '496', '497', '498', '499', '500', '501', '502', '503', '504', '505', '506', '507', '508', '509', '510', '511', '512', '513', '514', '515', '516', '517', '518', '519', '520', '522']
55	198687.json	['111', '146', '225', '358', '538', '563', '578', '703', '734', '781', '987', '1077', '1168', '1229']
56	198689.json	['251', '260', '268', '398', '409', '428', '458', '530', '1121', '1185', '1226', '1255']
57	198690.json	['789', '797', '946', '952', '1226']
58	198691.json	['21', '86', '299', '309', '364', '447', '510', '591', '599', '702', '733', '750', '968', '969', '1003', '1007', '1195', '1277', '1309', '1375']
59	198692.json	['18', '724', '770', '940', '979', '996', '1221']
60	198693.json	['86', '591', '1375']
61	198694.json	['48', '218', '398', '530', '591', '705', '760', '770', '779', '979', '1082']
62	198695.json	['92', '154', '155', '478', '510', '733', '818', '850', '1007', '1093']
63	198696.json	['18', '241', '343', '398', '510', '543', '662', '666', '770', '797', '952', '979', '983', '1155', '1197', '1277']
64	198697.json	['37', '126', '236', '266', '279', '400', '448', '463', '489', '610', '635', '637', '691', '704', '788', '885', '958', '1000', '1026', '1046', '1056', '1065', '1126', '1159', '1161', '1173', '1196', '1338', '1393']
65	198699.json	['76', '167', '206', '409', '468', '590', '601', '664', '692', '762', '797', '799', '818', '946', '953', '999', '1071', '1110', '1195', '1210']
66	198700.json	['6', '79', '232', '264', '537', '641', '673', '720', '779', '818', '946', '983', '1033', '1093', '1113', '1155', '1181']
67	198701.json	['73', '86', '92', '109', '154', '157', '411', '510', '524', '543', '736', '797', '818', '850', '1109', '1141', '1181', '1253', '1319']
68	198703.json	['37', '126', '165', '203', '236', '266', '325', '345', '361', '400', '408', '437', '448', '454', '470', '502', '603', '625', '635', '637', '653', '691', '698', '795', '885', '958', '1026', '1046', '1065', '1126', '1159', '1161', '1162', '1173', '1220', '1259', '1338', '1376']
69	198704.json	['39', '164', '210', '404', '410', '433', '443', '474', '573', '710', '743', '796', '829', '886', '924', '941', '1023', '1024', '1030', '1103', '1204', '1213', '1231', '1238', '1279', '1315']
70	198705.json	['37', '112', '121', '126', '203', '214', '224', '236', '291', '319', '345', '437', '454', '463', '477', '489', '502', '545', '610', '635', '691', '698', '795', '836', '859', '874', '993', '1000', '1026', '1046', '1065', '1102', '1126', '1132', '1136', '1144', '1153', '1154', '1159', '1161', '1173', '1200', '1220', '1246', '1335', '1338', '1367', '1376']
71	198706.json	['6', '19', '242', '843', '853', '959', '1128', '1149']
72	198707.json	['115', '167', '231', '242', '328', '371', '484', '538', '632', '781', '785', '794', '828', '890', '1035', '1128', '1281', '1302', '1322']
73	198708.json	['338', '478', '513', '779', '789', '1250', '1330']
74	198710.json	['30', '155', '253', '616', '641', '733', '783', '818', '945', '946', '1093']
75	198711.json	['118', '185', '311', '338', '443', '604', '608', '796', '1029', '1250']
76	198712.json	['398', '530', '666', '1193', '1226', '1277']
77	198713.json	['591', '724', '797', '946', '979', '1197', '1277', '1375', '1385']
78	198714.json	['510', '733', '779', '789', '946', '952', '968']
79	198715.json	['242', '530', '695', '843', '853', '886']
80	198717.json	['111', '226', '616', '646', '893', '953', '999', '1158']
81	198718.json	['74', '146', '361', '417', '475', '489', '616', '696', '698', '708', '788', '806', '885', '958', '1026', '1065', '1119', '1132', '1144', '1170', '1338']
82	198719.json	['74', '89', '111', '182', '228', '291', '293', '341', '399', '475', '484', '502', '586', '607', '708', '723', '744', '752', '791', '858', '862', '1022', '1035', '1078', '1122', '1136', '1144', '1149', '1180', '1220', '1322', '1338', '1367']
83	198720.json	['19', '23', '102', '362', '433', '530', '843', '886', '1350']
84	198721.json	['760', '770', '779', '1277']
85	198722.json	['162', '166', '190', '252', '262', '317', '330', '339', '340', '344', '570', '582', '722', '734', '738', '783', '786', '798', '803', '822', '823', '920', '925', '945', '949', '976', '1034', '1133', '1182', '1229', '1233', '1278', '1298', '1303']
86	198724.json	['15', '147', '158', '448', '641', '680', '789', '1113', '1156', '1158', '1377']
87	198725.json	['38', '73', '92', '241', '398', '524', '543', '666', '736', '797', '996', '1082', '1141', '1155', '1181', '1277', '1319', '1375']
88	198726.json	['92', '591', '659', '662', '702', '797', '979', '1007', '1135']
89	198727.json	['19', '428', '779', '796', '1255']
90	198728.json	['18', '116', '458', '459', '591', '724', '797', '850', '855', '979', '996', '1109', '1135', '1197', '1223', '1265']
91	198729.json	['92', '154', '241', '398', '411', '591', '659', '702', '705', '797', '979', '1007', '1082']
92	198730.json	['146', '203', '756', '791', '836', '1035', '1200', '1232', '1259', '1338', '1356', '1366', '1376']
93	198732.json	['14', '15', '92', '616', '641', '680', '953', '1093', '1119']
94	198733.json	['86', '92', '241', '398', '591', '659', '724', '818', '943', '946', '979', '1007', '1033', '1277', '1375']
95	198734.json	['30', '32', '154', '155', '167', '232', '253', '321', '418', '421', '616', '811', '818', '945', '946', '1093', '1096', '1156', '1223', '1358']
96	198737.json	['15', '37', '236', '345', '361', '400', '408', '463', '489', '610', '625', '637', '691', '859', '906', '958', '964', '1000', '1026', '1046', '1056', '1065', '1158', '1159', '1161', '1173', '1196', '1286', '1338']
97	198739.json	['40', '48', '232', '264', '367', '447', '510', '514', '543', '662', '702', '733', '742', '797', '871', '946', '952', '983', '1155', '1211', '1277', '1331', '1375', '1388']
98	198740.json	['235', '276', '362', '429', '430', '478', '507', '516', '530', '550', '695', '757', '785', '833', '843', '886', '1085', '1350']
99	198741.json	['37', '126', '203', '236', '266', '279', '325', '361', '400', '408', '437', '448', '463', '470', '489', '502', '545', '603', '610', '637', '653', '691', '698', '708', '788', '795', '859', '885', '958', '1026', '1046', '1065', '1126', '1159', '1161', '1173', '1220', '1286', '1338', '1376']
100	198742.json	['44', '362', '430', '507', '530', '550', '695', '757', '785', '886']
101	198744.json	['48', '92', '154', '241', '398', '591', '702', '705', '797', '831', '946', '952', '979', '1007', '1082', '1135', '1277']
102	198745.json	['431', '591', '639', '659', '662', '797', '850', '979', '1003', '1197', '1375']
103	198746.json	['19', '428', '607', '779', '965', '1255']
104	198748.json	['92', '154', '428', '818']
105	198749.json	['18', '398', '458', '666', '797', '871', '979', '1215', '1221', '1388']
106	198751.json	['73', '86', '92', '154', '264', '411', '537', '591', '797', '946', '996', '1007', '1033', '1041', '1174', '1197', '1326']
107	198752.json	['73', '86', '92', '154', '155', '411', '537', '616', '818', '946', '952', '996', '1007', '1033', '1041', '1174']
108	198753.json	['222', '313']
109	198754.json	['6', '23', '242', '641', '663', '1119', '1128', '1132']
110	198755.json	['256', '430', '465', '500', '757', '779', '785', '1231']
111	198756.json	['101', '164', '218', '336', '428', '500', '609', '743', '770', '779', '796', '886', '951', '977', '1059', '1103', '1226', '1250', '1255', '1350']
112	198757.json	['69', '220', '538', '782', '980', '1001', '1106', '1213']
113	198758.json	['236', '266', '345', '408', '448', '463', '470', '610', '637', '694', '704', '767', '806', '859', '964', '1046', '1056', '1196']
114	198759.json	['38', '68', '73', '173', '411', '537', '741', '797', '967', '979', '983', '996', '1019', '1155', '1277']
115	198760.json	['15', '236', '266', '279', '400', '408', '417', '470', '494', '610', '637', '704', '767', '806', '857', '859', '906', '1046', '1056', '1158']
116	198761.json	['86', '147', '150', '232', '505', '510', '514', '663', '733', '789', '818', '946', '1155', '1375']
117	198762.json	['150', '946', '1010', '1375']
118	198765.json	['241', '398', '591', '705', '770', '797', '850', '979', '1007', '1033', '1082', '1226', '1264', '1277']
119	198767.json	['92', '154', '155', '411', '510', '591', '733', '818', '850', '953', '1003', '1007', '1093', '1155', '1253', '1262', '1319']
120	198768.json	['86', '741', '996', '1003', '1007']
121	198769.json	['1', '39', '129', '177', '246', '347', '357', '410', '430', '439', '455', '465', '474', '492', '513', '565', '580', '677', '753', '785', '941', '951', '1204', '1231', '1238', '1279', '1281', '1311', '1350']
122	198770.json	['478', '510', '945', '953', '1119']
123	198771.json	['74', '147', '361', '603', '616', '646', '680', '696', '714', '788', '958', '1096', '1119', '1132', '1158', '1377']
124	198772.json	['89', '96', '111', '112', '121', '126', '141', '203', '214', '224', '229', '269', '290', '319', '437', '454', '477', '502', '515', '539', '545', '561', '584', '691', '698', '791', '807', '826', '836', '874', '993', '1026', '1064', '1078', '1086', '1102', '1114', '1126', '1136', '1143', '1144', '1153', '1159', '1161', '1164', '1173', '1186', '1200', '1207', '1220', '1246', '1285', '1338', '1356', '1367', '1376']
125	198773.json	['37', '89', '112', '121', '126', '203', '214', '224', '269', '319', '345', '437', '454', '477', '502', '545', '561', '584', '610', '635', '637', '691', '698', '795', '836', '859', '874', '958', '993', '1000', '1026', '1046', '1065', '1078', '1102', '1126', '1136', '1154', '1159', '1161', '1173', '1200', '1220', '1246', '1335', '1338', '1367', '1376']
126	198775.json	['178', '256', '779', '1337']
127	198776.json	['86', '116', '241', '264', '510', '871', '946', '983', '1155']
128	198778.json	['241', '398', '591', '629', '662', '705', '797', '940', '979', '1221', '1277']
129	198779.json	['530', '770', '979', '1082', '1250', '1348']
130	198780.json	['48', '73', '92', '154', '155', '241', '264', '367', '411', '447', '510', '537', '543', '591', '659', '662', '702', '733', '797', '818', '871', '979', '983', '996', '1007', '1093', '1096', '1109', '1155', '1181', '1277', '1375']
131	198781.json	['37', '165', '236', '248', '266', '279', '325', '345', '361', '400', '408', '417', '470', '494', '506', '541', '542', '577', '605', '610', '625', '637', '653', '691', '767', '857', '859', '1000', '1026', '1046', '1051', '1054', '1056', '1065', '1146', '1158', '1159', '1162', '1196']
132	198782.json	['236', '266', '408', '463', '470', '610', '637', '694', '704', '806', '859', '964', '1046', '1056']
133	198783.json	['89', '112', '121', '126', '141', '203', '214', '224', '269', '319', '437', '454', '477', '502', '515', '545', '561', '584', '691', '698', '836', '874', '993', '1000', '1026', '1064', '1065', '1102', '1114', '1126', '1136', '1143', '1153', '1159', '1161', '1164', '1173', '1186', '1200', '1207', '1220', '1246', '1259', '1285', '1338', '1367', '1376']
134	198784.json	['15', '147', '417', '616', '788', '1056', '1156', '1158', '1377']
135	198785.json	['38', '73', '86', '92', '109', '157', '179', '196', '256', '411', '524', '543', '736', '996', '1019', '1109', '1141', '1181', '1248', '1253', '1302']
136	198786.json	['7', '19', '44', '58', '107', '182', '219', '235', '244', '276', '307', '336', '347', '368', '385', '412', '465', '507', '513', '530', '606', '617', '640', '695', '833', '843', '886', '914', '1037', '1085', '1138', '1239', '1308', '1350']
137	198787.json	['431', '591', '639', '724', '762', '797', '850', '979', '999', '1003']
138	198789.json	['203', '345', '448', '489', '691', '788', '795', '885', '953', '1000', '1026', '1046', '1065', '1158', '1159', '1161', '1286']
139	198790.json	['117', '362', '679']
140	198791.json	['15', '236', '403', '417', '438', '448', '494', '788', '859', '953', '964', '1046', '1056', '1158', '1377']
141	198792.json	['19', '167', '228', '246', '323', '328', '346', '371', '404', '456', '474', '484', '554', '607', '688', '785', '804', '927', '941', '959', '965', '1231', '1255', '1281']
142	198793.json	['398', '428', '591', '797', '979', '1082', '1226']
143	198794.json	['15', '92', '438', '448', '616', '680', '714', '893', '953', '964', '1056', '1113', '1158', '1377']
144	198795.json	['15', '86', '438', '616', '893', '946', '952', '953', '1071', '1119']
145	198796.json	['6', '38', '256', '258', '524', '741', '843', '1179']
146	198797.json	['102', '362', '629', '666', '679', '705', '797', '1082']
147	198799.json	['73', '86', '92', '241', '797', '850', '979', '996', '1007', '1277']
148	198802.json	['1', '6', '19', '178', '256', '336', '347', '410', '430', '433', '465', '500', '513', '785', '951', '1231', '1234', '1255', '1279', '1311', '1350']
149	198803.json	['6', '23', '242', '478', '1085', '1179', '1337']
150	198804.json	['73', '86', '92', '154', '155', '241', '398', '411', '510', '591', '616', '662', '702', '797', '818', '850', '996', '1007', '1033', '1109', '1253', '1319']
151	198807.json	['430', '500', '513', '785', '886', '1059']
152	198808.json	['269', '837', '854', '999']
153	198809.json	['38', '235', '258', '276', '430', '530', '741', '843', '871', '983', '1019', '1155', '1277']
154	198810.json	['34', '83', '189', '273', '487', '504', '590', '645', '664', '675', '712', '762', '952', '990', '999', '1071', '1317']
155	198811.json	['33', '43', '105', '150', '338', '457', '490', '514', '608', '675', '740', '789', '827', '847', '856', '870', '1131', '1310', '1349', '1385']
156	198812.json	['398', '591', '659', '724', '797', '979', '1003', '1109', '1253']
157	198813.json	['96', '121', '214', '224', '269', '319', '420', '454', '477', '502', '515', '545', '578', '807', '836', '862', '874', '993', '1026', '1064', '1078', '1114', '1126', '1136', '1143', '1153', '1154', '1159', '1161', '1173', '1180', '1186', '1200', '1207', '1220', '1246', '1285', '1335', '1338', '1366', '1367', '1376', '1378']
158	198814.json	['14', '15', '158', '266', '400', '448', '451', '470', '497', '704', '882', '885', '964', '1056', '1158', '1170', '1286', '1377']
159	198815.json	['86', '92', '154', '591', '673', '705', '797', '818', '946', '952', '979', '1277']
160	198816.json	['158', '236', '266', '279', '345', '448', '470', '489', '494', '541', '577', '704', '859', '885', '906', '953', '1000', '1026', '1046', '1065', '1078', '1154', '1159', '1161', '1286', '1338', '1377']
161	198818.json	['5', '133', '222', '239', '348', '358', '376', '839', '872', '1168']
162	198820.json	['428', '530', '757', '785', '886', '1082', '1350']
163	198822.json	['399', '959', '1030', '1322', '1366']
164	198824.json	['92', '199', '241', '398', '510', '524', '591', '750', '789', '952', '1118', '1131', '1178']
165	198825.json	['96', '112', '121', '126', '214', '224', '269', '319', '437', '454', '477', '515', '545', '561', '563', '576', '578', '584', '784', '791', '807', '826', '836', '837', '1026', '1064', '1078', '1086', '1114', '1126', '1143', '1153', '1159', '1161', '1173', '1186', '1207', '1246', '1285', '1335', '1366', '1393']
166	198826.json	['86', '510', '524', '779', '789', '870', '1231', '1242', '1375']
167	198827.json	['1', '6', '178', '256', '410', '419', '430', '433', '465', '492', '512', '516', '991', '1059', '1231', '1234', '1279', '1311', '1337']
168	198829.json	['15', '438', '616', '680', '694', '714', '728', '893', '953', '964', '1003', '1096', '1158']
169	198830.json	['661']
170	198833.json	['1260']
171	198834.json	['167', '358', '563', '1030', '1232', '1252', '1366']
172	198835.json	['73', '92', '116', '797', '850']
173	198836.json	['5', '133', '222', '376', '839', '980', '1106', '1303']
174	198837.json	['74', '89', '111', '146', '269', '291', '454', '475', '502', '545', '586', '752', '791', '836', '858', '862', '1000', '1035', '1078', '1097', '1120', '1132', '1136', '1143', '1144', '1149', '1154', '1161', '1180', '1200', '1220', '1322', '1335', '1338', '1356', '1366', '1367']
175	198838.json	['89', '111', '121', '141', '214', '224', '269', '291', '319', '348', '454', '475', '488', '502', '515', '545', '578', '793', '826', '836', '858', '993', '1026', '1035', '1064', '1078', '1114', '1126', '1136', '1143', '1144', '1154', '1160', '1180', '1186', '1207', '1219', '1220', '1246', '1285', '1335', '1338', '1367']
176	198841.json	['44', '362', '530', '886']
177	198842.json	['86', '92', '241', '398', '591', '702', '797', '850', '979', '1033', '1082', '1277', '1348']
178	198843.json	['34', '150', '160', '191', '338', '343', '481', '692', '1028']
179	198844.json	['3', '10', '31', '35', '54', '57', '125', '180', '188', '275', '324', '354', '416', '611', '735', '938', '978', '1050', '1068', '1095', '1185', '1197', '1313', '1355', '1381']
180	198845.json	['19', '23', '167', '404', '428', '484', '530', '607', '965', '1213', '1255', '1322']
181	198847.json	['6', '243', '256', '510', '524', '770', '779', '946', '952', '991', '1155', '1337']
182	198848.json	['48', '92', '241', '398', '510', '530', '591', '666', '702', '705', '770', '797', '871', '897', '979', '1007', '1082', '1221', '1226', '1277', '1388']
183	198849.json	['343', '779', '968']
184	198850.json	['18', '235', '530', '666', '724', '741', '770', '797', '979', '1019', '1082', '1277']
185	198852.json	['69', '225', '300', '348', '538', '563', '578', '585', '768', '781', '830', '839', '863', '880', '925', '985', '987', '1021', '1035', '1064', '1077', '1078', '1101', '1114', '1120', '1203', '1322']
186	198853.json	['203', '448', '489', '506', '616', '691', '788', '885', '906', '953', '964', '1026', '1158', '1159', '1161', '1286', '1338', '1377']
187	198854.json	['150', '343', '514', '779', '789', '968', '1277']
188	198855.json	['6', '178', '256', '410', '430', '500', '779', '785', '886', '991', '1059']
189	198856.json	['211', '310', '682', '684', '692', '693', '855', '962', '997', '1014', '1130', '1137', '1270', '1299']
190	198859.json	['48', '86', '92', '241', '447', '478', '662', '733', '779', '979', '1007', '1226', '1277', '1330']
191	198860.json	['6', '44', '218', '243', '410', '478', '507', '550', '695', '770', '991', '1059', '1179', '1330', '1337']
192	198863.json	['14', '15', '236', '448', '450', '451', '494', '497', '610', '616', '704', '882', '885', '953', '964', '1056', '1156', '1158', '1167', '1377']
193	198864.json	['15', '147', '158', '236', '417', '438', '694', '696', '714', '788', '953', '964', '1056', '1096', '1119', '1158', '1377']
